\\mac\home\documents\visual studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.exe.config
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.exe
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.Core.dll
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.dll
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\TitaniumAS.Opc.Client.dll
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.xml
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.Core.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\Common.Logging.Core.xml
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\bin\Debug\TitaniumAS.Opc.Client.pdb
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\OPCAgent.csprojResolveAssemblyReference.cache
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.Properties.Resources.resources
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\OPCAgent.csproj.GenerateResource.Cache
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.exe
\\Mac\Home\Documents\Visual Studio 2015\Projects\ConsoleApplication1\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.exe.config
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.exe
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.exe
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\EACIIT.OPCAgent.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.Core.dll
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.dll
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\TitaniumAS.Opc.Client.dll
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.xml
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.Core.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\Common.Logging.Core.xml
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\bin\Debug\TitaniumAS.Opc.Client.pdb
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\obj\Debug\OPCAgent.csprojResolveAssemblyReference.cache
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\obj\Debug\EACIIT.OPCAgent.Properties.Resources.resources
Z:\Documents\Visual Studio 2015\Projects\OPCAgent\ConsoleApplication1\obj\Debug\OPCAgent.csproj.GenerateResource.Cache
